Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/MerchManagerV1/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale with glob **/*.mo.
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_virtualenv.py first seen with mtime 1693958945.2108135
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_redis/util.py first seen with mtime 1713073635.7978525
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1693958955.9758956
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/pool.py first seen with mtime 1706631438.6480403
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/maxminddb/const.py first seen with mtime 1713040021.6036358
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/celery/loaders/__init__.py first seen with mtime 1711553592.7956176
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1693958955.049018
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/max_staleness_selectors.py first seen with mtime 1706631438.6449728
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/ma/extras.py first seen with mtime 1708794706.9385328
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/formats/printing.py first seen with mtime 1708794707.9605725
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/requests/packages.py first seen with mtime 1693958954.2165937
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1683863864.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_config/__init__.py first seen with mtime 1708794708.1776447
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/compat.py first seen with mtime 1693958955.8128507
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1693958955.1221843
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/sslproto.py first seen with mtime 1683527765.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/contrib/__init__.py first seen with mtime 1693958953.7325768
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/interchange/utils.py first seen with mtime 1708794707.9337974
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/charset_normalizer/md__mypyc.cpython-39-darwin.so first seen with mtime 1693958954.1813557
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1693958955.1229827
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/command_cursor.py first seen with mtime 1706631438.6429589
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1693958955.1516488
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/getlimits.py first seen with mtime 1708794706.9089673
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/utils/__init__.py first seen with mtime 1693958955.9751177
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/cp437.py first seen with mtime 1683527766.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1693958955.1731076
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/excel/_util.py first seen with mtime 1708794707.962851
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uuid.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1693958954.2049599
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/idna/package_data.py first seen with mtime 1693958954.1031404
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/dtypes/dtypes.py first seen with mtime 1708794707.935198
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1693958954.8392143
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/click/_compat.py first seen with mtime 1711553592.588888
File /Users/ginotateo/PycharmProjects/TateoMerch/MerchManagerV1/settings.py first seen with mtime 1713075705.5311117
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/backoff.py first seen with mtime 1711554760.9246948
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1693958955.9762673
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/interchange/dataframe_protocol.py first seen with mtime 1708794707.9336803
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/groupby/grouper.py first seen with mtime 1708794707.9368138
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/html.py first seen with mtime 1708794707.9544783
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1693958955.117973
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/dtypes/concat.py first seen with mtime 1708794707.934725
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/interchange/__init__.py first seen with mtime 1708794707.9335241
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/window/__init__.py first seen with mtime 1708794708.1523395
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/PIL/TiffTags.py first seen with mtime 1693958953.8769736
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/ipv4.py first seen with mtime 1706631438.522768
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1693958955.1702526
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/shapeannotation.py first seen with mtime 1708794617.8630304
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1683527774.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1693958954.8423386
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1693958955.1703765
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/celery/utils/abstract.py first seen with mtime 1711553592.7967756
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/scanner.py first seen with mtime 1683527768.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/bson/_cbson.cpython-39-darwin.so first seen with mtime 1706631438.6356072
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1693958954.5853846
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_courierboldoblique.py first seen with mtime 1693958954.2615442
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_redis/exceptions.py first seen with mtime 1713073635.7974982
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uu.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/tseries/offsets.py first seen with mtime 1708794707.9649475
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/util.py first seen with mtime 1683527763.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/_numba/__init__.py first seen with mtime 1708794707.941093
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/sas/sasreader.py first seen with mtime 1708794707.9641814
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/asyncio/cluster.py first seen with mtime 1711554760.928476
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/PIL/_deprecate.py first seen with mtime 1693958953.872679
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dateutil/_common.py first seen with mtime 1708794706.8434794
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1693958955.1403594
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/__init__.py first seen with mtime 1683527765.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/random/_mt19937.cpython-39-darwin.so first seen with mtime 1708794707.083322
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/packages/six.py first seen with mtime 1693958953.7340186
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1693958955.1435144
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/computation/ops.py first seen with mtime 1708794707.9404528
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_typing.py first seen with mtime 1708794707.9200213
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1693958955.1605318
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/util/_exceptions.py first seen with mtime 1708794707.9531074
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1693958955.9749987
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/response.py first seen with mtime 1683527769.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_hashlib.cpython-39-darwin.so first seen with mtime 1683863860.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1693958955.1708436
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1693958955.121355
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/errors.py first seen with mtime 1706631438.6443975
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/sas/__init__.py first seen with mtime 1708794707.9642844
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/__init__.py first seen with mtime 1708794707.925323
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/bson/son.py first seen with mtime 1706631438.6383646
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/asyncio/lock.py first seen with mtime 1711554760.9292755
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1693958953.6172044
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/staggered.py first seen with mtime 1683527765.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/config_init.py first seen with mtime 1708794707.9232726
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1693958954.8018336
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/ssl_support.py first seen with mtime 1706631438.6512816
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/bson/datetime_ms.py first seen with mtime 1706631438.636983
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1683863879.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1693958955.1227527
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1693958955.1723483
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/lib/histograms.py first seen with mtime 1708794707.0635293
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/util/proxy.py first seen with mtime 1693958953.7346387
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1693958954.6583607
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/rdtypes/svcbbase.py first seen with mtime 1706631438.5301914
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1693958955.1679077
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/timezone_field/forms.py first seen with mtime 1711555063.8434176
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/dtypes/cast.py first seen with mtime 1708794707.9344318
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/reshape/merge.py first seen with mtime 1708794707.9286723
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/cache/adapter/__init__.py first seen with mtime 1693958955.8147418
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/immutable.py first seen with mtime 1706631438.5225327
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/whitenoise/middleware.py first seen with mtime 1693958953.7212234
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/lib/nanfunctions.py first seen with mtime 1708794707.0629857
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/hashtable.cpython-39-darwin.so first seen with mtime 1708794708.1333554
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1693958955.1485918
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/utf_8.py first seen with mtime 1683527767.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/exception.py first seen with mtime 1706631438.5221884
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/kombu/serialization.py first seen with mtime 1711553592.7028687
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/arrays/_mixins.py first seen with mtime 1708794707.946659
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_lzma.cpython-39-darwin.so first seen with mtime 1683863867.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/timezone_field/backends/zoneinfo.py first seen with mtime 1711555063.8430853
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/graph_objs/__init__.py first seen with mtime 1708794617.869108
